Observation,C,Year
1949,10,6
1950,11,6
1951,9,6
1952,7,6
1953,11,6
1954,10,6
1955,4,6
1956,9,6
1957,5,6
1958,8,6
1959,5,6
1960,7,6
1961,11,6
1962,5,6
1963,5,6
1964,4,6
1965,8,6
1966,10,6
1967,8,6
1968,5,6
1969,8,6
1970,11,6
1971,9,6
1972,8,6
1973,12,6
1974,4,6
1975,8,6
1976,3,6
1977,10,6
1978,8,6
1979,11,6
1980,9,6
1981,11,6
1982,7,6
1983,9,6
1984,8,6
1985,8,6
1986,6,6
1987,8,6
1988,9,6
1989,10,6
1990,6,6
1991,8,6
1992,8,6
1993,11,6
1994,11,6
1995,4,6
1996,8,3
1997,5,3
1998,9,3
1999,11,10
2000,10,10
2001,9,7
2002,12,7
2003,11,7
2004,7,7
2005,10,7
2006,11,7
2007,7,7
2008,10,7
2009,7,7
2010,3,7
2011,10,7
2012,10,7
2013,6,7
2014,10,7
2015,10,7
2016,9,7
2017,8,7
2018,3,7
2019,9,7
2020,8,7
2021,6,7
2022,9,7
2023,9,7
2024,11,7
2025,8,7
2026,8,7
2027,12,7
2028,9,7
2029,6,7
2030,11,7
2031,9,7
2032,12,7
2033,10,7
2034,8,7
2035,9,7
2036,8,7
2037,9,7
2038,8,7
2039,9,7
2040,9,7
2041,10,7
2042,10,7
2043,8,7
2044,7,7
2045,8,7
2046,8,7
2047,9,7
2048,9,7
2049,3,7
2050,13,7
2051,11,7
2052,7,7
2053,11,7
2054,7,7
2055,8,7
2056,8,7
2057,9,7
2058,8,7
2059,9,7
2060,7,7
2061,9,7
2062,7,7
2063,10,7
2064,8,7
2065,9,7
2066,10,7
2067,8,7
2068,9,7
2069,10,7
2070,6,7
2071,10,7
2072,11,7
2073,10,7
2074,10,7
2075,10,7
2076,11,7
2077,10,7
2078,10,7
2079,10,7
2080,8,7
2081,9,7
2082,8,7
2083,6,7
2084,7,7
2085,5,7
2086,8,7
2087,8,7
2088,8,7
2089,6,7
2090,6,7
2091,9,7
2092,9,7
2093,11,7
2094,10,7
2095,3,7
2096,9,7
2097,6,7
2098,6,7
2099,6,7
2100,9,7
2101,12,7
2102,9,7
2103,8,7
2104,8,7
2105,8,7
2106,8,7
2107,8,7
2108,7,7
2109,6,7
2110,7,7
2111,6,7
2112,8,7
2113,7,7
2114,13,7
2115,8,7
2116,10,7
2117,9,7
2118,8,7
2119,9,7
2120,13,7
2121,8,7
2122,9,7
2123,9,7
2124,11,7
2125,9,7
2126,7,7
2127,6,7
2128,8,7
2129,6,7
2130,10,7
2131,8,7
2132,9,7
2133,9,7
2134,6,7
2135,10,7
2136,11,7
2137,6,7
